gdh;designacao;;;;;;;;;;;;;;;;;;
1;Craniotomia, idade >17 anos, com CC;;;;;;;;;;;;;;;;;;
2;Craniotomia, idade >17 anos, sem CC;;;;;;;;;;;;;;;;;;
6;Descompressão do túnel cárpico;;;;;;;;;;;;;;;;;;
7;Procedimentos nos nervos cranianos e/ou periféricos e/ou noutras estruturas nervosas, com CC;;;;;;;;;;;;;;;;;;
8;Procedimentos nos nervos cranianos e/ou periféricos e/ou noutras estruturas nervosas, sem CC;;;;;;;;;;;;;;;;;;
9;Perturbações e/ou lesões traumáticas raquidianas;;;;;;;;;;;;;;;;;;
10;Neoplasias do sistema nervoso, com CC;;;;;;;;;;;;;;;;;;
11;Neoplasias do sistema nervoso, sem CC;;;;;;;;;;;;;;;;;;
12;Perturbações degenerativas do sistema nervoso;;;;;;;;;;;;;;;;;;
13;Esclerose múltipla e/ou ataxia cerebelosa;;;;;;;;;;;;;;;;;;
14;Acidente vascular cerebral com enfarte;;;;;;;;;;;;;;;;;;
15;Acidente vascular cerebral não específico e/ou oclusão pré-cerebral sem enfarte;;;;;;;;;;;;;;;;;;
16;Perturbações cerebrovasculares não específicas, com CC;;;;;;;;;;;;;;;;;;
17;Perturbações cerebrovasculares não específicas, sem CC;;;;;;;;;;;;;;;;;;
18;Perturbações dos nervos cranianos e/ou periféricos, com CC;;;;;;;;;;;;;;;;;;
19;Perturbações dos nervos cranianos e/ou periféricos, sem CC;;;;;;;;;;;;;;;;;;
20;Infecção do sistema nervoso excepto meningite viral;;;;;;;;;;;;;;;;;;
21;Meningite viral;;;;;;;;;;;;;;;;;;
22;Encefalopatia hipertensiva;;;;;;;;;;;;;;;;;;
23;Estupor e/ou coma, não traumáticos;;;;;;;;;;;;;;;;;;
24;Convulsões e/ou cefaleias, idade > 17 anos, com CC;;;;;;;;;;;;;;;;;;
25;Convulsões e/ou cefaleias, idade > 17 anos, sem CC;;;;;;;;;;;;;;;;;;
34;Outras perturbações do sistema nervoso, com CC;;;;;;;;;;;;;;;;;;
35;Outras perturbações do sistema nervoso, sem CC;;;;;;;;;;;;;;;;;;
36;Procedimentos na retina;;;;;;;;;;;;;;;;;;
37;Procedimentos na órbita;;;;;;;;;;;;;;;;;;
38;Procedimentos primários na íris;;;;;;;;;;;;;;;;;;
39;Procedimentos no cristalino, com ou sem vitrectomia;;;;;;;;;;;;;;;;;;
40;Procedimentos extra-oculares, excepto na órbita, idade > 17 anos;;;;;;;;;;;;;;;;;;
41;Procedimentos extra-oculares, excepto na órbita, idade < 18 anos;;;;;;;;;;;;;;;;;;
42;Procedimentos intra-oculares, excepto na retina, íris e/ou cristalino;;;;;;;;;;;;;;;;;;
43;Hifema;;;;;;;;;;;;;;;;;;
44;Infecções agudas major do olho;;;;;;;;;;;;;;;;;;
45;Perturbações neurológicas do olho;;;;;;;;;;;;;;;;;;
46;Outras perturbações do olho, idade > 17 anos, com CC;;;;;;;;;;;;;;;;;;
47;Outras perturbações do olho, idade > 17 anos, sem CC;;;;;;;;;;;;;;;;;;
48;Outras perturbações do olho, idade < 18 anos;;;;;;;;;;;;;;;;;;
49;Grandes procedimentos na cabeça e pescoço, excepto por doença maligna;;;;;;;;;;;;;;;;;;
50;Sialoadenectomia;;;;;;;;;;;;;;;;;;
51;Procedimentos nas glândulas salivares, excepto sialoadenectomia;;;;;;;;;;;;;;;;;;
52;Reparação de fenda labial e/ou do palato;;;;;;;;;;;;;;;;;;
53;Procedimentos nos seios faciais e/ou mastóide, idade > 17 anos;;;;;;;;;;;;;;;;;;
54;Procedimentos nos seios faciais e/ou mastóide, idade < 18 anos;;;;;;;;;;;;;;;;;;
55;Procedimentos diversos no ouvido, nariz, boca e/ou garganta;;;;;;;;;;;;;;;;;;
56;Rinoplastia;;;;;;;;;;;;;;;;;;
57;Procedimentos nas amígdalas e/ou adenóides, excepto só amigdalectomia e/ou só adenoidectomia, idade > 17 anos;;;;;;;;;;;;;;;;;;
58;Procedimentos nas amígdalas e/ou adenóides, excepto só amigdalectomia e/ou só adenoidectomia, idade < 18 anos;;;;;;;;;;;;;;;;;;
59;Amigdalectomia e/ou adenoidectomia, idade > 17 anos;;;;;;;;;;;;;;;;;;
60;Amigdalectomia e/ou adenoidectomia, idade < 18 anos;;;;;;;;;;;;;;;;;;
61;Miringotomia com colocação de tubo, idade > 17 anos;;;;;;;;;;;;;;;;;;
